source;share/ffmpeg_encoder_decoder/hook/cmake_prefix_path.ps1
source;share/ffmpeg_encoder_decoder/hook/cmake_prefix_path.dsv
source;share/ffmpeg_encoder_decoder/hook/cmake_prefix_path.sh
source;share/ffmpeg_encoder_decoder/hook/ld_library_path_lib.ps1
source;share/ffmpeg_encoder_decoder/hook/ld_library_path_lib.dsv
source;share/ffmpeg_encoder_decoder/hook/ld_library_path_lib.sh
source;share/ffmpeg_encoder_decoder/local_setup.bash
source;share/ffmpeg_encoder_decoder/local_setup.dsv
source;share/ffmpeg_encoder_decoder/local_setup.ps1
source;share/ffmpeg_encoder_decoder/local_setup.sh
source;share/ffmpeg_encoder_decoder/local_setup.zsh
